user_id,item_id,rating
90,17,5.0
136,37,1.5
131,276,7.5
12,153,3.5
126,114,3.5
160,278,2.5
89,290,3.0
111,235,3.0
23,41,2.5
42,120,7.0
99,140,1.0
164,222,10.0
138,97,6.5
152,217,3.5
44,138,3.0
179,299,5.5
78,288,5.5
56,71,0.0
111,129,9.0
157,121,1.5
114,33,3.5
44,126,6.0
122,128,1.5
198,223,2.0
52,184,4.5
112,294,3.0
20,282,0.0
83,231,2.0
177,275,1.5
54,253,4.5
160,30,3.0
41,89,2.5
154,176,4.0
119,4,4.5
96,55,7.0
109,40,2.5
121,228,7.0
83,55,7.0
60,175,1.5
118,226,7.5
40,207,4.5
158,176,3.0
42,245,1.5
8,86,4.0
19,285,4.0
191,242,7.0
2,285,2.5
70,71,3.5
45,56,3.0
170,80,4.5
171,16,3.0
117,216,4.5
187,5,5.5
126,284,3.0
130,113,2.5
123,22,7.0
1,44,3.5
157,31,6.5
71,274,5.5
175,120,6.0
66,22,5.5
109,175,3.5
112,51,2.5
129,31,5.5
170,139,5.0
137,209,7.0
105,103,3.0
99,81,4.5
71,199,1.0
166,66,6.5
20,78,0.0
8,287,7.0
140,41,3.0
150,165,3.5
94,100,2.5
81,167,6.0
131,120,7.0
183,83,5.5
121,181,4.5
163,73,2.5
89,178,4.0
101,285,5.0
61,68,0.0
59,175,2.5
167,55,10.0
51,146,10.0
51,45,10.0
121,224,2.0
110,94,3.0
101,66,8.0
129,16,3.5
20,98,0.0
72,186,2.5
106,228,8.0
168,114,4.5
156,207,5.0
182,156,3.0
53,209,8.0
177,33,2.0
76,186,10.0
39,26,2.0
1,121,1.5
152,97,10.0
126,144,1.0
171,289,4.5
179,33,2.5
121,140,0.5
48,22,7.0
71,249,2.5
133,82,7.5
132,68,0.5
54,45,8.0
107,111,6.0
129,160,4.0
15,257,2.0
65,10,2.0
128,267,9.5
189,41,3.5
144,254,2.5
169,64,9.0
3,161,5.0
193,13,4.5
126,225,4.5
86,120,5.5
89,272,1.5
33,45,4.0
136,196,8.0
136,9,1.0
127,78,4.5
89,289,4.5
30,226,7.0
6,165,3.0
104,53,5.0
109,209,6.5
102,276,9.5
40,164,3.0
35,184,6.5
161,12,4.5
180,29,4.0
157,207,3.0
79,97,10.0
60,36,3.0
141,269,1.5
95,118,5.0
31,288,4.5
101,130,4.0
189,156,3.5
83,29,4.5
170,171,4.0
183,131,2.0
136,162,5.5
2,274,3.0
129,53,5.0
31,167,3.5
149,15,4.0
123,42,3.0
123,169,5.5
132,192,1.0
182,30,4.0
92,237,1.5
110,258,2.0
194,225,5.0
61,196,0.0
83,52,5.5
149,70,1.5
90,97,8.0
127,111,6.0
83,289,4.0
89,261,9.5
11,116,0.0
11,44,0.0
80,81,5.0
50,184,3.0
83,134,4.0
180,98,4.5
21,126,10.0
59,261,10.0
136,161,3.5
62,120,6.0
152,11,5.5
80,292,6.5
154,276,6.5
125,229,2.5
41,173,2.5
164,263,10.0
121,106,3.5
178,287,5.5
132,9,0.5
131,75,3.5
55,142,2.0
34,280,6.5
43,290,4.0
46,276,7.0
68,89,3.0
79,12,5.5
42,64,5.5
60,74,1.5
70,121,2.0
195,11,3.5
5,299,7.5
118,79,3.0
61,299,0.0
72,216,6.5
118,34,4.0
107,53,7.0
31,287,5.0
180,174,5.5
124,64,4.0
26,98,4.0
61,1,0.0
40,65,3.5
137,299,5.5
127,59,2.5
129,76,4.0
30,128,1.0
129,187,4.0
39,36,6.5
178,139,5.5
28,203,1.0
129,156,2.0
47,64,6.5
16,182,1.5
69,238,5.5
114,225,7.5
176,280,6.5
129,118,9.0
46,89,2.5
45,19,2.5
184,126,10.0
5,175,1.5
151,244,2.5
128,260,3.0
169,89,3.0
2,271,2.5
140,225,7.0
161,181,4.5
134,171,3.5
109,225,6.5
55,126,4.5
141,235,3.0
95,121,2.0
12,261,9.5
113,16,5.0
177,86,4.5
111,6,1.5
96,221,7.5
83,169,6.5
10,235,3.5
124,2,4.0
75,221,9.0
145,65,3.0
121,221,7.5
53,51,4.0
180,126,4.0
101,299,9.5
68,182,1.5
53,116,0.5
61,86,0.0
163,10,1.0
12,7,1.0
116,261,6.0
153,71,4.0
1,275,1.5
10,66,5.5
90,94,3.0
182,141,4.5
101,154,2.0
2,292,5.0
165,249,2.0
78,72,3.0
176,143,2.5
198,103,4.0
5,257,2.5
62,262,3.5
20,13,0.0
137,139,5.0
83,83,5.0
121,94,3.0
196,228,7.5
64,124,2.5
173,120,7.5
155,280,5.5
176,0,3.0
92,210,6.5
133,141,4.5
12,108,1.5
63,264,7.0
36,26,2.5
100,294,4.5
61,225,0.0
128,166,1.0
198,213,1.0
114,162,5.0
25,252,6.5
20,130,0.0
66,50,4.0
92,50,5.5
59,134,4.0
192,62,1.5
95,82,6.0
1,82,6.5
171,287,5.5
21,15,10.0
130,294,2.5
137,26,2.0
120,61,0.5
2,117,0.5
19,280,7.0
127,266,0.5
153,66,6.0
6,276,9.0
129,227,3.0
149,293,3.5
42,55,9.0
56,196,0.0
68,4,4.0
165,31,6.0
53,215,2.5
179,280,4.5
114,184,6.5
40,257,2.0
80,225,6.0
108,221,5.0
147,7,1.5
48,277,6.0
166,106,5.5
42,148,3.5
60,233,1.0
46,27,0.5
150,75,3.0
94,132,3.0
119,168,1.0
132,31,5.5
132,82,6.0
109,217,3.0
51,100,10.0
83,129,6.0
137,250,5.5
101,54,2.0
68,209,7.0
61,64,0.0
151,53,4.5
62,11,5.0
51,290,10.0
42,155,6.5
79,200,1.5
179,256,2.5
23,204,1.5
179,274,4.0
156,186,2.5
145,206,3.5
107,243,10.0
28,82,8.0
106,207,5.0
186,192,1.5
161,5,4.5
140,145,3.0
5,231,2.0
94,287,6.0
118,108,3.0
23,227,3.5
36,249,2.0
52,159,1.0
41,138,3.0
61,172,0.0
28,228,10.0
61,39,0.0
150,164,2.5
69,115,0.5
189,29,6.0
194,11,3.5
19,86,5.5
76,142,10.0
130,14,2.5
83,243,6.5
183,157,2.0
179,112,1.5
69,186,1.5
147,64,5.0
130,210,6.0
40,176,3.5
51,189,10.0
155,174,9.5
9,291,4.0
1,107,0.5
72,114,5.5
156,292,8.0
94,196,7.5
117,75,3.0
126,89,3.0
79,86,5.5
100,187,6.5
123,34,6.0
33,91,4.0
12,276,6.0
110,143,2.5
76,265,10.0
117,115,0.5
83,278,2.5
163,13,2.5
186,274,5.0
41,162,2.5
68,293,4.0
70,209,8.5
15,299,5.5
149,41,2.5
54,278,4.5
169,210,9.0
156,123,2.5
68,171,3.5
114,154,2.0
75,132,3.5
85,22,7.5
150,263,1.0
94,181,4.5
120,55,9.5
103,132,3.5
189,16,4.0
118,267,8.5
162,222,7.5
99,262,4.5
182,153,5.0
78,30,3.5
120,174,9.0
179,278,2.5
42,121,1.5
68,28,7.5
99,16,3.0
134,82,6.0
180,46,3.0
189,293,5.0
123,163,0.5
99,120,6.0
179,42,2.0
62,246,2.5
177,280,4.5
145,124,2.0
52,268,3.5
56,48,0.0
42,126,3.0
167,164,10.0
42,218,2.5
166,279,5.0
119,31,6.0
34,20,2.0
178,104,1.5
55,51,3.5
161,153,5.0
70,33,2.0
118,219,6.5
168,4,5.5
80,80,4.0
137,223,2.0
53,125,1.0
177,217,2.5
130,218,3.0
118,211,10.0
40,97,7.5
137,95,1.5
184,138,10.0
136,209,6.0
108,51,3.0
81,163,1.0
100,64,7.0
193,89,3.5
176,284,4.0
94,34,5.0
66,211,10.0
76,287,10.0
48,148,3.5
42,271,3.5
76,112,10.0
149,217,3.0
20,226,0.0
145,51,3.5
73,257,3.0
152,46,3.5
73,264,8.5
94,254,2.0
162,299,7.0
161,186,2.0
37,83,6.0
94,120,7.5
73,294,4.0
62,65,3.5
15,126,4.0
73,19,1.5
2,66,4.5
100,126,5.5
123,287,6.5
107,148,3.5
199,229,2.0
23,226,6.5
161,129,7.5
105,249,1.5
90,86,5.5
161,229,2.0
5,224,2.0
15,103,3.0
179,277,4.5
184,219,10.0
10,278,2.5
189,227,5.5
182,219,7.5
10,9,0.5
62,193,1.5
16,174,9.5
90,121,2.0
78,65,3.5
40,197,1.0
169,127,2.0
101,268,4.5
189,22,8.5
51,75,10.0
86,287,8.5
100,202,3.5
42,34,4.5
128,277,6.5
55,28,6.5
189,298,2.5
2,112,1.5
132,95,1.5
62,1,2.0
140,36,7.5
171,213,1.0
137,5,5.0
120,162,4.5
2,232,1.5
45,101,0.5
171,75,2.5
34,23,2.0
31,189,2.0
140,206,3.0
185,82,7.0
98,228,8.0
131,28,7.0
149,299,6.5
56,227,0.0
78,196,7.5
112,250,5.0
89,175,2.5
105,131,1.5
130,252,6.5
134,153,4.5
119,52,7.0
163,30,3.0
7,4,4.5
72,222,8.5
170,286,0.5
71,271,4.5
59,6,1.5
126,143,2.0
42,31,5.0
158,125,0.5
112,149,2.0
99,202,3.0
110,38,3.5
46,211,9.0
23,104,1.0
20,144,0.0
173,295,2.0
173,227,5.0
51,252,10.0
45,289,4.5
75,162,5.5
42,169,6.5
158,76,4.0
61,285,0.0
179,167,4.5
134,124,2.0
161,278,3.5
177,2,5.5
8,64,5.0
90,242,6.0
90,276,7.0
123,64,10.0
105,248,1.0
123,258,2.5
176,64,6.5
182,244,3.0
183,126,5.5
72,225,7.5
41,211,8.5
168,221,8.0
30,224,1.5
109,226,5.0
150,65,3.5
74,271,4.0
101,45,8.5
193,87,1.0
10,105,3.5
118,252,6.0
127,84,1.5
126,242,4.5
101,294,4.5
55,161,3.0
47,141,3.5
189,204,2.0
157,44,3.0
161,52,8.5
127,198,2.0
150,109,3.0
165,169,6.0
150,207,4.0
61,215,0.0
182,22,5.5
7,53,5.5
123,41,2.5
33,126,3.0
6,131,2.0
149,31,5.5
96,36,5.0
46,51,2.5
129,226,5.0
13,76,3.0
78,29,4.5
195,206,4.0
99,289,4.0
99,139,4.0
100,14,3.5
42,171,3.5
112,36,7.5
72,34,5.5
130,90,1.0
122,176,3.5
179,235,3.0
101,139,6.0
147,75,3.5
83,292,6.5
64,225,6.5
114,213,2.0
110,206,4.0
158,155,7.0
157,113,2.5
25,153,4.0
199,20,1.0
78,53,6.5
157,91,4.0
169,174,8.0
123,120,7.0
107,291,4.0
113,161,5.0
66,184,4.5
179,17,4.5
128,217,3.5
123,167,6.0
118,160,3.5
187,33,3.0
83,51,3.5
130,292,5.5
78,82,6.5
137,96,2.5
157,245,1.5
51,16,10.0
183,279,4.5
149,103,3.0
146,137,1.5
185,216,4.5
12,66,3.5
72,126,4.5
111,260,3.0
3,221,9.5
56,73,0.0
151,186,1.0
72,136,2.5
54,279,6.5
170,290,3.5
64,83,6.5
63,53,7.5
94,233,1.5
73,129,5.5
164,161,10.0
103,280,7.5
171,222,6.0
49,39,2.0
100,285,4.5
110,76,3.0
150,158,9.0
149,36,6.5
34,178,5.5
101,106,4.5
141,156,3.0
191,277,7.0
192,259,1.5
89,108,2.5
168,219,6.0
156,68,0.5
97,277,5.0
113,293,5.5
119,35,0.5
2,162,3.0
196,284,3.5
88,36,6.5
99,8,9.0
95,209,5.0
110,103,3.5
3,52,7.0
40,287,7.5
70,49,2.0
14,83,5.5
110,231,1.5
61,277,0.0
157,37,1.0
78,112,2.0
165,110,2.0
61,41,0.0
70,38,3.5
83,207,4.0
88,124,2.0
123,197,2.0
148,31,9.5
59,45,5.0
51,228,10.0
6,187,5.0
66,245,1.5
165,226,5.5
196,153,3.5
101,171,4.5
39,292,8.0
100,23,2.0
79,124,3.0
146,164,5.0
62,217,3.0
152,106,4.5
159,161,5.0
83,227,3.5
101,225,10.0
179,158,6.5
85,289,5.5
87,228,5.5
169,150,2.0
168,225,6.0
3,55,8.5
135,95,2.0
25,289,5.0
138,2,8.0
45,126,6.5
176,103,5.0
30,188,2.0
63,242,5.5
105,81,4.5
6,17,5.0
6,155,5.5
194,196,5.5
199,86,4.5
47,2,5.0
53,242,5.5
156,0,3.0
118,225,5.5
68,123,1.5
178,138,4.0
45,162,4.5
186,53,5.0
73,131,2.0
103,53,7.5
170,126,4.5
12,53,4.5
45,139,5.5
130,0,2.0
111,97,9.5
85,16,4.5
5,15,3.5
42,114,3.0
92,17,4.0
42,127,2.0
162,100,2.5
191,276,9.5
46,260,2.0
118,96,2.0
113,19,2.5
68,262,4.5
170,176,4.5
127,11,4.5
107,165,3.5
118,71,3.0
15,144,1.0
31,90,1.0
89,45,4.0
34,66,5.5
137,16,3.0
70,70,1.5
152,292,8.5
15,284,3.0
30,279,4.0
60,282,1.0
161,207,4.0
119,12,3.5
41,65,2.0
107,254,1.5
126,209,7.0
31,134,3.0
81,193,2.0
156,293,4.5
140,215,2.5
136,17,6.0
66,72,2.0
15,206,3.5
155,209,8.0
199,243,6.5
198,243,9.0
76,219,10.0
31,0,2.0
186,103,4.0
40,299,6.5
83,28,8.5
103,217,3.5
177,118,7.5
81,255,1.5
102,259,1.0
116,104,1.0
166,22,10.0
118,41,2.5
61,111,0.0
114,126,5.5
198,55,9.0
1,222,7.5
191,126,5.0
8,120,7.0
118,76,3.5
28,15,6.0
63,226,7.0
76,151,10.0
194,253,2.5
171,210,5.5
3,252,8.0
85,64,8.0
100,271,4.5
158,100,2.0
123,72,2.0
59,228,7.0
62,95,1.5
118,90,1.0
5,206,4.0
5,229,2.0
70,79,2.0
92,59,2.5
150,280,5.0
137,222,6.0
72,42,3.0
50,160,2.5
45,153,4.0
51,274,10.0
174,235,2.5
126,2,5.0
182,122,2.5
178,216,4.0
130,75,3.0
182,190,3.0
42,267,8.5
80,164,2.5
138,75,3.5
38,161,2.0
2,174,7.5
71,156,3.5
94,31,7.5
186,124,2.0
80,202,2.5
12,19,1.5
76,167,10.0
123,260,3.0
100,167,5.5
40,98,4.0
125,243,8.5
124,178,3.0
162,28,8.0
8,196,6.5
180,53,4.5
66,160,4.0
11,231,0.0
189,165,4.0
83,24,2.0
161,124,3.0
157,97,6.5
150,133,1.0
5,209,7.5
90,252,5.5
78,165,4.0
61,228,0.0
144,111,5.5
132,184,4.5
46,207,3.0
43,41,3.5
42,268,2.5
189,181,6.0
80,111,4.5
55,219,6.0
73,66,5.5
60,267,4.5
23,136,2.5
166,111,8.0
66,272,1.5
44,210,7.0
23,40,1.5
110,289,4.5
15,276,7.5
152,239,3.0
19,148,4.0
45,267,9.5
116,90,0.5
170,153,5.0
3,169,6.0
168,66,6.5
94,299,7.5
180,276,7.0
101,33,3.0
23,68,0.5
60,34,2.5
171,66,4.0
55,217,3.0
54,5,7.0
52,64,8.0
59,5,5.0
110,196,7.5
90,64,6.5
191,22,8.5
45,161,3.5
33,173,3.5
123,55,10.0
136,210,8.0
93,152,1.0
112,104,1.5
44,120,8.0
47,76,2.5
118,109,2.5
59,229,2.0
100,81,5.5
125,12,4.0
157,49,2.5
136,216,5.0
178,181,5.0
70,293,4.0
174,209,9.0
68,268,3.5
73,299,6.5
194,181,3.5
12,50,3.0
140,134,4.5
170,89,3.5
59,164,4.0
176,175,3.0
72,120,7.5
34,56,3.0
177,48,3.0
132,5,3.5
16,151,2.0
34,206,4.5
20,207,0.0
8,226,6.5
126,261,8.5
97,76,3.5
59,155,4.5
70,113,3.5
76,18,10.0
79,293,3.5
150,222,6.5
110,157,2.5
147,267,8.5
162,80,3.5
51,220,10.0
44,78,4.0
145,24,2.0
65,66,4.5
35,164,4.0
84,139,2.5
62,283,1.0
54,174,10.0
136,237,2.0
40,80,4.5
23,34,4.0
89,76,2.5
30,139,3.5
170,252,8.0
34,2,7.0
10,290,4.0
195,233,1.0
77,258,1.5
10,73,2.5
49,296,3.0
44,121,1.5
31,234,1.0
114,254,2.0
181,86,3.5
76,108,10.0
179,292,6.0
78,296,3.5
1,225,5.5
85,189,2.5
85,186,3.0
126,196,6.0
71,227,5.0
171,65,3.0
177,180,2.0
64,97,8.5
78,222,8.5
41,70,1.0
166,88,3.0
198,108,3.0
165,96,2.0
166,92,1.0
126,158,6.0
101,132,4.0
132,167,4.0
45,230,0.5
101,231,2.5
166,209,9.5
184,233,10.0
146,161,4.5
89,0,2.5
171,138,3.5
126,282,1.5
134,141,4.5
116,65,2.5
185,22,6.0
81,161,4.5
15,66,5.0
138,81,4.0
192,66,6.0
197,99,3.0
33,158,8.0
163,50,3.5
1,274,5.0
150,19,2.0
22,268,2.5
137,196,7.5
100,216,4.0
59,66,5.5
40,23,2.0
75,28,9.5
119,242,4.0
110,15,4.0
65,142,1.5
120,239,2.5
194,242,4.0
99,268,3.0
179,60,1.0
71,94,3.0
148,33,2.5
141,54,1.5
178,77,1.5
182,132,3.5
138,190,2.5
78,74,3.0
31,16,3.0
10,153,3.5
92,167,4.5
157,276,9.0
134,196,5.5
119,110,2.5
189,226,7.5
186,146,3.0
15,296,2.5
140,73,3.0
180,141,5.0
42,229,2.0
127,99,3.0
44,22,5.0
182,238,7.0
53,276,7.5
161,158,8.0
126,55,7.0
189,112,2.0
55,52,6.0
66,144,1.0
161,171,4.5
74,207,4.5
191,187,5.5
77,197,1.5
70,126,5.0
166,264,10.0
10,221,7.5
68,257,2.5
198,184,5.0
5,118,6.5
49,112,1.5
61,113,0.0
102,15,4.5
163,226,5.0
122,295,2.5
56,298,0.0
1,50,4.5
149,228,7.0
180,264,9.5
5,6,1.5
40,111,6.0
118,276,10.0
194,274,4.0
85,71,4.5
182,44,4.0
199,120,6.0
55,50,5.0
125,280,7.5
31,1,2.0
90,117,1.0
80,187,5.0
131,209,6.0
165,165,3.0
41,13,3.0
144,243,9.0
62,242,5.5
185,228,8.0
100,263,1.5
191,36,9.5
71,161,5.0
68,264,7.5
92,264,7.5
126,190,2.5
118,65,3.0
58,161,5.5
90,267,9.0
94,134,6.0
140,279,4.0
103,30,3.0
122,156,3.5
39,15,4.0
6,160,4.5
53,216,4.5
88,138,3.0
89,83,5.5
197,269,2.0
117,242,5.0
167,136,10.0
131,13,3.0
109,150,1.5
42,258,1.0
137,235,3.0
142,238,6.0
145,97,8.5
140,55,9.0
16,17,4.0
140,181,4.0
70,106,3.5
64,44,4.5
5,83,5.5
5,17,4.5
47,8,9.0
130,193,1.0
111,166,1.0
163,267,7.5
41,210,5.5
2,124,1.5
1,171,3.5
10,29,4.5
198,224,2.5
81,197,2.0
63,222,7.5
16,73,3.0
101,82,8.5
116,143,1.0
128,206,4.5
145,129,5.0
180,267,8.0
75,111,7.0
191,158,7.5
85,66,6.0
70,5,5.0
157,279,4.5
175,52,5.0
136,267,8.0
62,250,5.0
117,156,2.0
130,64,6.5
147,8,9.5
93,290,4.0
80,242,5.0
93,283,1.5
132,227,4.0
156,118,8.0
85,267,9.0
12,165,1.5
125,164,4.0
116,190,1.5
95,213,1.5
51,96,10.0
2,211,8.0
95,113,2.5
12,178,3.5
149,157,2.0
33,7,1.5
68,291,4.5
107,138,4.0
29,129,8.5
70,82,6.0
46,52,6.5
163,224,1.5
15,8,7.5
70,29,3.5
23,111,6.0
101,196,9.5
148,167,5.0
63,2,7.5
52,299,9.0
192,158,9.0
75,144,1.5
18,224,1.5
146,114,4.0
79,143,2.5
192,226,7.5
1,288,5.0
191,293,4.5
175,8,8.5
158,275,1.5
118,2,4.5
156,97,10.0
70,254,1.5
183,145,4.0
158,171,3.5
169,59,2.5
40,288,4.5
149,88,2.5
110,151,1.5
161,86,4.0
108,31,5.0
16,49,2.0
136,186,2.0
34,250,6.0
63,280,6.5
28,98,6.0
99,287,6.5
145,86,5.0
3,249,2.5
133,119,1.5
144,229,2.5
152,151,2.0
30,52,7.0
136,221,8.5
147,29,4.5
179,227,4.5
163,29,3.0
28,42,3.5
179,171,3.0
43,153,6.0
131,129,5.5
186,167,5.0
63,91,3.5
49,256,2.5
7,197,1.5
49,121,1.5
181,36,5.5
127,120,6.5
187,210,7.0
26,281,0.5
99,206,3.5
44,53,5.0
15,190,2.5
149,202,3.0
155,46,2.5
28,4,7.0
54,153,6.0
181,51,3.0
165,152,0.5
101,31,9.0
176,166,1.0
33,44,3.0
130,28,6.0
134,282,1.5
55,7,1.5
176,136,3.0
50,258,1.5
157,264,7.5
98,298,2.5
2,36,5.0
80,126,6.5
70,73,3.5
195,164,3.0
30,0,2.5
54,145,4.5
198,227,4.5
88,210,5.5
104,296,3.5
80,120,5.0
34,277,5.5
64,181,4.5
118,277,4.0
48,82,5.5
75,22,9.0
73,179,1.0
168,175,3.5
123,246,2.5
114,84,2.0
3,207,3.0
45,199,0.5
171,71,2.5
10,62,1.5
156,59,2.5
167,82,10.0
171,162,3.5
86,97,8.0
143,89,3.0
1,20,2.0
157,52,7.5
112,275,1.5
70,230,0.5
76,2,10.0
79,122,3.0
136,234,1.0
6,124,2.5
62,192,1.5
104,237,1.5
42,60,1.0
179,137,1.0
117,79,2.0
51,298,10.0
46,171,2.5
182,169,8.0
28,194,3.0
44,279,4.0
41,181,3.0
164,64,10.0
129,96,2.5
164,244,10.0
144,242,7.0
76,59,10.0
47,186,2.0
127,162,4.5
25,172,2.5
162,67,2.0
73,44,3.5
152,148,3.5
83,76,2.5
171,11,3.0
83,180,2.0
103,50,5.5
68,13,4.0
167,261,10.0
5,169,5.0
118,235,2.5
75,41,3.0
45,156,2.0
177,83,5.5
20,218,0.0
195,100,2.5
54,50,4.5
195,129,7.0
177,30,3.0
165,164,3.5
131,97,6.5
136,168,1.0
137,14,3.0
108,38,3.0
197,219,5.0
128,40,2.5
162,72,3.0
122,253,4.0
53,178,6.0
151,12,3.5
161,100,2.5
164,175,10.0
2,226,4.5
179,209,6.5
39,146,2.0
128,17,6.5
161,238,4.5
45,250,6.0
157,133,0.5
78,247,1.0
2,254,1.5
15,145,3.0
117,44,3.0
71,245,2.5
53,223,2.0
42,253,3.0
140,94,2.5
10,19,2.0
49,250,4.0
195,151,2.0
12,198,0.5
118,111,5.0
44,51,3.5
1,227,4.5
19,238,6.0
33,20,1.5
133,41,3.5
5,174,6.5
99,160,3.5
114,24,3.0
120,134,5.0
49,34,4.5
179,196,5.5
2,250,5.0
126,153,3.5
69,242,6.0
95,173,3.0
149,170,1.0
60,77,0.5
49,238,4.0
128,157,3.0
34,164,5.0
161,119,2.0
141,51,4.0
198,296,4.0
176,95,2.5
85,97,10.0
52,99,4.0
109,76,3.5
171,8,9.5
132,244,2.0
39,221,8.0
40,34,5.5
101,292,9.5
49,226,6.0
107,279,5.0
101,262,4.5
179,226,5.5
179,128,1.5
71,71,4.0
179,34,4.0
171,254,1.5
162,99,3.5
66,287,5.0
153,22,8.0
112,290,3.0
132,228,5.0
37,86,6.0
94,139,5.5
58,289,6.0
75,289,5.5
169,120,8.5
45,164,3.5
123,103,4.0
21,184,10.0
166,193,2.5
111,161,4.0
96,280,5.0
162,227,5.0
113,200,2.0
110,132,2.5
27,38,3.5
2,167,3.0
120,167,4.5
175,97,7.0
45,158,10.0
181,243,6.0
140,153,4.5
198,50,5.5
65,299,6.5
71,197,2.0
64,219,7.0
109,278,3.5
176,94,3.5
194,259,1.0
41,64,4.5
42,110,1.5
90,138,3.5
45,76,4.5
118,221,8.0
147,14,3.0
89,264,6.5
140,50,4.0
16,62,1.5
147,190,3.0
48,237,1.5
20,0,0.0
90,171,4.0
62,276,7.0
185,133,1.0
78,242,6.0
16,267,9.0
83,13,3.5
20,295,0.0
127,228,7.0
104,51,3.5
134,226,7.0
118,86,4.0
30,118,8.0
33,5,5.0
140,111,6.0
1,18,1.0
109,167,4.5
114,40,2.5
51,159,10.0
51,162,10.0
83,94,2.5
155,17,3.5
126,210,6.0
140,76,4.0
92,109,2.5
46,221,5.5
136,53,6.0
41,132,2.0
61,238,0.0
129,182,2.0
110,52,7.5
169,82,8.5
161,73,4.0
46,225,4.5
112,108,2.5
39,115,0.5
42,86,4.0
99,292,5.5
179,123,1.5
171,78,2.5
164,234,10.0
186,81,5.5
12,5,3.0
5,178,4.0
118,171,3.5
102,28,9.0
45,155,5.5
137,59,2.0
62,238,5.0
101,103,5.0
130,226,6.0
23,83,5.5
124,207,3.0
152,222,9.0
2,22,7.0
136,3,0.5
44,7,1.5
108,207,3.0
65,174,6.5
112,49,2.5
163,170,0.5
177,120,7.0
116,48,2.5
62,51,3.5
81,160,5.0
100,139,5.0
54,12,5.0
83,246,2.0
23,45,4.5
88,55,8.5
161,47,1.0
16,284,3.0
80,97,7.5
140,98,3.5
112,276,7.5
42,12,3.5
174,187,4.5
168,74,2.5
137,178,3.5
116,182,1.0
53,289,4.5
99,172,2.0
22,263,1.0
83,272,1.0
83,106,3.5
191,218,3.5
88,245,2.0
12,299,4.5
126,36,6.5
56,36,0.0
197,222,6.5
156,165,3.0
